Expiry, a, b, rho, m, sigma
0.0246575342465753,0.0003593868439354328,0.004258343595796849,-0.99,0.002237013578983752,0.017036731061899422
0.1013698630136986,0.001330821185174053,0.01423152870425377,-0.99,-0.0035397458606371266,0.04660129389778117
0.1780821917808219,0.0012685632592482768,0.02588925120590326,-0.8107280023777376,-0.001629409641369523,0.08643255405563523
0.3506849315068493,0.004530150121567842,0.026989653412833704,-0.99,0.024125892997002053,0.07089876338062094
0.6,0.002058289996819667,0.06138161912680673,-0.4824111976675692,0.056843137526720385,0.1438354226969065
1.347945205479452,0.005178500671900192,0.09527152936684062,-0.699681882813373,0.05316736488869696,0.24653170264722107
1.8465753424657532,0.01246208506929653,0.11240620130849571,-0.5238390361726208,0.0911001152323206,0.2703000137109756
2.8438356164383563,0.008470168408841303,0.20819706394789714,-0.4781052438993815,0.05076896856195644,0.31290597891702016
3.841095890410959,0.014742958484104573,0.26684566212556965,-0.4459949180503205,0.059170808792628,0.31920639324041744
4.857534246575343,0.024236653933163838,0.27867260394680915,-0.4103266571013865,0.1063404301776434,0.3597093635701719